experimentName	iterationName	gameid	time	role	rule_idx	rule_name	rule_file_name	round_num	text	reactionTime	eventType	messageType	uttClass
mp-game-6	pilot	5417-92f6c08e-a1fd-4f10-a822-28456c8c6e42	1550000000000.0	explorer	26	flowers with purple petals or thorns	flowers_purple_petals_or_thorns	2	Let's get it	1.695	chatMessage	M	
mp-game-6	pilot	5417-92f6c08e-a1fd-4f10-a822-28456c8c6e42	1550000000000.0	explorer	26	flowers with purple petals or thorns	flowers_purple_petals_or_thorns	2	No idea tbh	1.68	chatMessage	M	
mp-game-6	pilot	5417-92f6c08e-a1fd-4f10-a822-28456c8c6e42	1550000000000.0	explorer	26	flowers with purple petals or thorns	flowers_purple_petals_or_thorns	2	Got caught up with real work	4.9110000000000005	chatMessage	M	
mp-game-6	pilot	5417-92f6c08e-a1fd-4f10-a822-28456c8c6e42	1550000000000.0	student	26	flowers with purple petals or thorns	flowers_purple_petals_or_thorns	2	ok lol  any colors or anything before we go	10.226	chatMessage	F	?
mp-game-6	pilot	5417-92f6c08e-a1fd-4f10-a822-28456c8c6e42	1550000000000.0	explorer	26	flowers with purple petals or thorns	flowers_purple_petals_or_thorns	2	purple and orange lol	2.639	chatMessage	F	G
mp-game-6	pilot	5417-92f6c08e-a1fd-4f10-a822-28456c8c6e42	1550000000000.0	explorer	26	flowers with purple petals or thorns	flowers_purple_petals_or_thorns	2	but can't think of what makes it	3.825	chatMessage	F	O
mp-game-6	pilot	5417-92f6c08e-a1fd-4f10-a822-28456c8c6e42	1550000000000.0	student	26	flowers with purple petals or thorns	flowers_purple_petals_or_thorns	2	ok lets advance	4.364	chatMessage	M	
mp-game-6	pilot	5417-92f6c08e-a1fd-4f10-a822-28456c8c6e42	1550000000000.0	explorer	36	fish with (orange bodies and purple stripes) or whiskers	fish_orange_bodies_purple_stripes_or_whiskers	3	go for the long whisker boys	3.759	chatMessage	I	I
mp-game-6	pilot	5417-92f6c08e-a1fd-4f10-a822-28456c8c6e42	1550000000000.0	student	36	fish with (orange bodies and purple stripes) or whiskers	fish_orange_bodies_purple_stripes_or_whiskers	3	haha ok ill advance then	11.437999999999999	chatMessage	F	A
mp-game-6	pilot	5417-92f6c08e-a1fd-4f10-a822-28456c8c6e42	1550000000000.0	explorer	16	trees with orange trunks and berries	trees_orange_trunks_berries	4	these boys have orange trunks	3.966	chatMessage	I	G
mp-game-6	pilot	5417-92f6c08e-a1fd-4f10-a822-28456c8c6e42	1550000000000.0	explorer	16	trees with orange trunks and berries	trees_orange_trunks_berries	4	tree trunks that is	4.4319999999999995	chatMessage	I	G
mp-game-6	pilot	5417-92f6c08e-a1fd-4f10-a822-28456c8c6e42	1550000000000.0	student	16	trees with orange trunks and berries	trees_orange_trunks_berries	4	ok im gonna advance 	9.146	chatMessage	F	A
