stim_num	turker_label	true_label	is_correct	eventType	experimentName	iterationName	gameid	time	role	rule_idx	rule_name	rule_file_name	round_num
19	false	false	true	logTest	mp-game-6	pilot	9734-08a78f7f-4b23-45c7-a3ac-2e62f2b72354	1548116635874	explorer	0	"flowers with orange stems"	flowers_orange_stems	0
20	false	false	true	logTest	mp-game-6	pilot	9734-08a78f7f-4b23-45c7-a3ac-2e62f2b72354	1548116635874	explorer	0	"flowers with orange stems"	flowers_orange_stems	0
21	true	true	true	logTest	mp-game-6	pilot	9734-08a78f7f-4b23-45c7-a3ac-2e62f2b72354	1548116635874	explorer	0	"flowers with orange stems"	flowers_orange_stems	0
22	true	true	true	logTest	mp-game-6	pilot	9734-08a78f7f-4b23-45c7-a3ac-2e62f2b72354	1548116635874	explorer	0	"flowers with orange stems"	flowers_orange_stems	0
23	true	true	true	logTest	mp-game-6	pilot	9734-08a78f7f-4b23-45c7-a3ac-2e62f2b72354	1548116635874	explorer	0	"flowers with orange stems"	flowers_orange_stems	0
24	true	true	true	logTest	mp-game-6	pilot	9734-08a78f7f-4b23-45c7-a3ac-2e62f2b72354	1548116635874	explorer	0	"flowers with orange stems"	flowers_orange_stems	0
25	false	false	true	logTest	mp-game-6	pilot	9734-08a78f7f-4b23-45c7-a3ac-2e62f2b72354	1548116635874	explorer	0	"flowers with orange stems"	flowers_orange_stems	0
26	false	false	true	logTest	mp-game-6	pilot	9734-08a78f7f-4b23-45c7-a3ac-2e62f2b72354	1548116635874	explorer	0	"flowers with orange stems"	flowers_orange_stems	0
27	false	false	true	logTest	mp-game-6	pilot	9734-08a78f7f-4b23-45c7-a3ac-2e62f2b72354	1548116635874	explorer	0	"flowers with orange stems"	flowers_orange_stems	0
28	true	true	true	logTest	mp-game-6	pilot	9734-08a78f7f-4b23-45c7-a3ac-2e62f2b72354	1548116635874	explorer	0	"flowers with orange stems"	flowers_orange_stems	0
29	true	true	true	logTest	mp-game-6	pilot	9734-08a78f7f-4b23-45c7-a3ac-2e62f2b72354	1548116635874	explorer	0	"flowers with orange stems"	flowers_orange_stems	0
30	true	true	true	logTest	mp-game-6	pilot	9734-08a78f7f-4b23-45c7-a3ac-2e62f2b72354	1548116635874	explorer	0	"flowers with orange stems"	flowers_orange_stems	0
31	true	true	true	logTest	mp-game-6	pilot	9734-08a78f7f-4b23-45c7-a3ac-2e62f2b72354	1548116635874	explorer	0	"flowers with orange stems"	flowers_orange_stems	0
32	true	true	true	logTest	mp-game-6	pilot	9734-08a78f7f-4b23-45c7-a3ac-2e62f2b72354	1548116635874	explorer	0	"flowers with orange stems"	flowers_orange_stems	0
33	true	true	true	logTest	mp-game-6	pilot	9734-08a78f7f-4b23-45c7-a3ac-2e62f2b72354	1548116635874	explorer	0	"flowers with orange stems"	flowers_orange_stems	0
34	false	false	true	logTest	mp-game-6	pilot	9734-08a78f7f-4b23-45c7-a3ac-2e62f2b72354	1548116635874	explorer	0	"flowers with orange stems"	flowers_orange_stems	0
35	true	true	true	logTest	mp-game-6	pilot	9734-08a78f7f-4b23-45c7-a3ac-2e62f2b72354	1548116635874	explorer	0	"flowers with orange stems"	flowers_orange_stems	0
36	false	false	true	logTest	mp-game-6	pilot	9734-08a78f7f-4b23-45c7-a3ac-2e62f2b72354	1548116635874	explorer	0	"flowers with orange stems"	flowers_orange_stems	0
37	true	true	true	logTest	mp-game-6	pilot	9734-08a78f7f-4b23-45c7-a3ac-2e62f2b72354	1548116635874	explorer	0	"flowers with orange stems"	flowers_orange_stems	0
38	false	false	true	logTest	mp-game-6	pilot	9734-08a78f7f-4b23-45c7-a3ac-2e62f2b72354	1548116635874	explorer	0	"flowers with orange stems"	flowers_orange_stems	0
39	false	false	true	logTest	mp-game-6	pilot	9734-08a78f7f-4b23-45c7-a3ac-2e62f2b72354	1548116635874	explorer	0	"flowers with orange stems"	flowers_orange_stems	0
40	true	true	true	logTest	mp-game-6	pilot	9734-08a78f7f-4b23-45c7-a3ac-2e62f2b72354	1548116635874	explorer	0	"flowers with orange stems"	flowers_orange_stems	0
41	true	true	true	logTest	mp-game-6	pilot	9734-08a78f7f-4b23-45c7-a3ac-2e62f2b72354	1548116635874	explorer	0	"flowers with orange stems"	flowers_orange_stems	0
42	false	false	true	logTest	mp-game-6	pilot	9734-08a78f7f-4b23-45c7-a3ac-2e62f2b72354	1548116635874	explorer	0	"flowers with orange stems"	flowers_orange_stems	0
43	false	false	true	logTest	mp-game-6	pilot	9734-08a78f7f-4b23-45c7-a3ac-2e62f2b72354	1548116635874	explorer	0	"flowers with orange stems"	flowers_orange_stems	0
44	false	false	true	logTest	mp-game-6	pilot	9734-08a78f7f-4b23-45c7-a3ac-2e62f2b72354	1548116635874	explorer	0	"flowers with orange stems"	flowers_orange_stems	0
45	true	true	true	logTest	mp-game-6	pilot	9734-08a78f7f-4b23-45c7-a3ac-2e62f2b72354	1548116635874	explorer	0	"flowers with orange stems"	flowers_orange_stems	0
46	false	false	true	logTest	mp-game-6	pilot	9734-08a78f7f-4b23-45c7-a3ac-2e62f2b72354	1548116635874	explorer	0	"flowers with orange stems"	flowers_orange_stems	0
47	false	false	true	logTest	mp-game-6	pilot	9734-08a78f7f-4b23-45c7-a3ac-2e62f2b72354	1548116635874	explorer	0	"flowers with orange stems"	flowers_orange_stems	0
48	false	false	true	logTest	mp-game-6	pilot	9734-08a78f7f-4b23-45c7-a3ac-2e62f2b72354	1548116635874	explorer	0	"flowers with orange stems"	flowers_orange_stems	0
49	false	false	true	logTest	mp-game-6	pilot	9734-08a78f7f-4b23-45c7-a3ac-2e62f2b72354	1548116635874	explorer	0	"flowers with orange stems"	flowers_orange_stems	0
0	false	false	true	logTest	mp-game-6	pilot	9734-08a78f7f-4b23-45c7-a3ac-2e62f2b72354	1548116660490	student	0	"flowers with orange stems"	flowers_orange_stems	0
1	false	false	true	logTest	mp-game-6	pilot	9734-08a78f7f-4b23-45c7-a3ac-2e62f2b72354	1548116660490	student	0	"flowers with orange stems"	flowers_orange_stems	0
2	false	false	true	logTest	mp-game-6	pilot	9734-08a78f7f-4b23-45c7-a3ac-2e62f2b72354	1548116660490	student	0	"flowers with orange stems"	flowers_orange_stems	0
3	true	true	true	logTest	mp-game-6	pilot	9734-08a78f7f-4b23-45c7-a3ac-2e62f2b72354	1548116660490	student	0	"flowers with orange stems"	flowers_orange_stems	0
4	true	true	true	logTest	mp-game-6	pilot	9734-08a78f7f-4b23-45c7-a3ac-2e62f2b72354	1548116660490	student	0	"flowers with orange stems"	flowers_orange_stems	0
5	true	true	true	logTest	mp-game-6	pilot	9734-08a78f7f-4b23-45c7-a3ac-2e62f2b72354	1548116660490	student	0	"flowers with orange stems"	flowers_orange_stems	0
6	false	false	true	logTest	mp-game-6	pilot	9734-08a78f7f-4b23-45c7-a3ac-2e62f2b72354	1548116660490	student	0	"flowers with orange stems"	flowers_orange_stems	0
7	true	true	true	logTest	mp-game-6	pilot	9734-08a78f7f-4b23-45c7-a3ac-2e62f2b72354	1548116660490	student	0	"flowers with orange stems"	flowers_orange_stems	0
8	false	false	true	logTest	mp-game-6	pilot	9734-08a78f7f-4b23-45c7-a3ac-2e62f2b72354	1548116660490	student	0	"flowers with orange stems"	flowers_orange_stems	0
9	false	false	true	logTest	mp-game-6	pilot	9734-08a78f7f-4b23-45c7-a3ac-2e62f2b72354	1548116660490	student	0	"flowers with orange stems"	flowers_orange_stems	0
10	false	false	true	logTest	mp-game-6	pilot	9734-08a78f7f-4b23-45c7-a3ac-2e62f2b72354	1548116660490	student	0	"flowers with orange stems"	flowers_orange_stems	0
11	true	true	true	logTest	mp-game-6	pilot	9734-08a78f7f-4b23-45c7-a3ac-2e62f2b72354	1548116660490	student	0	"flowers with orange stems"	flowers_orange_stems	0
12	false	false	true	logTest	mp-game-6	pilot	9734-08a78f7f-4b23-45c7-a3ac-2e62f2b72354	1548116660490	student	0	"flowers with orange stems"	flowers_orange_stems	0
13	false	false	true	logTest	mp-game-6	pilot	9734-08a78f7f-4b23-45c7-a3ac-2e62f2b72354	1548116660490	student	0	"flowers with orange stems"	flowers_orange_stems	0
14	true	true	true	logTest	mp-game-6	pilot	9734-08a78f7f-4b23-45c7-a3ac-2e62f2b72354	1548116660490	student	0	"flowers with orange stems"	flowers_orange_stems	0
15	false	false	true	logTest	mp-game-6	pilot	9734-08a78f7f-4b23-45c7-a3ac-2e62f2b72354	1548116660490	student	0	"flowers with orange stems"	flowers_orange_stems	0
16	true	true	true	logTest	mp-game-6	pilot	9734-08a78f7f-4b23-45c7-a3ac-2e62f2b72354	1548116660490	student	0	"flowers with orange stems"	flowers_orange_stems	0
17	false	false	true	logTest	mp-game-6	pilot	9734-08a78f7f-4b23-45c7-a3ac-2e62f2b72354	1548116660490	student	0	"flowers with orange stems"	flowers_orange_stems	0
18	false	false	true	logTest	mp-game-6	pilot	9734-08a78f7f-4b23-45c7-a3ac-2e62f2b72354	1548116660490	student	0	"flowers with orange stems"	flowers_orange_stems	0
19	false	false	true	logTest	mp-game-6	pilot	9734-08a78f7f-4b23-45c7-a3ac-2e62f2b72354	1548116660490	student	0	"flowers with orange stems"	flowers_orange_stems	0
20	false	false	true	logTest	mp-game-6	pilot	9734-08a78f7f-4b23-45c7-a3ac-2e62f2b72354	1548116660490	student	0	"flowers with orange stems"	flowers_orange_stems	0
21	true	true	true	logTest	mp-game-6	pilot	9734-08a78f7f-4b23-45c7-a3ac-2e62f2b72354	1548116660490	student	0	"flowers with orange stems"	flowers_orange_stems	0
22	true	true	true	logTest	mp-game-6	pilot	9734-08a78f7f-4b23-45c7-a3ac-2e62f2b72354	1548116660490	student	0	"flowers with orange stems"	flowers_orange_stems	0
23	true	true	true	logTest	mp-game-6	pilot	9734-08a78f7f-4b23-45c7-a3ac-2e62f2b72354	1548116660490	student	0	"flowers with orange stems"	flowers_orange_stems	0
24	true	true	true	logTest	mp-game-6	pilot	9734-08a78f7f-4b23-45c7-a3ac-2e62f2b72354	1548116660490	student	0	"flowers with orange stems"	flowers_orange_stems	0
25	false	false	true	logTest	mp-game-6	pilot	9734-08a78f7f-4b23-45c7-a3ac-2e62f2b72354	1548116660490	student	0	"flowers with orange stems"	flowers_orange_stems	0
26	false	false	true	logTest	mp-game-6	pilot	9734-08a78f7f-4b23-45c7-a3ac-2e62f2b72354	1548116660490	student	0	"flowers with orange stems"	flowers_orange_stems	0
27	false	false	true	logTest	mp-game-6	pilot	9734-08a78f7f-4b23-45c7-a3ac-2e62f2b72354	1548116660490	student	0	"flowers with orange stems"	flowers_orange_stems	0
28	true	true	true	logTest	mp-game-6	pilot	9734-08a78f7f-4b23-45c7-a3ac-2e62f2b72354	1548116660490	student	0	"flowers with orange stems"	flowers_orange_stems	0
29	true	true	true	logTest	mp-game-6	pilot	9734-08a78f7f-4b23-45c7-a3ac-2e62f2b72354	1548116660490	student	0	"flowers with orange stems"	flowers_orange_stems	0
30	true	true	true	logTest	mp-game-6	pilot	9734-08a78f7f-4b23-45c7-a3ac-2e62f2b72354	1548116660490	student	0	"flowers with orange stems"	flowers_orange_stems	0
31	true	true	true	logTest	mp-game-6	pilot	9734-08a78f7f-4b23-45c7-a3ac-2e62f2b72354	1548116660490	student	0	"flowers with orange stems"	flowers_orange_stems	0
32	true	true	true	logTest	mp-game-6	pilot	9734-08a78f7f-4b23-45c7-a3ac-2e62f2b72354	1548116660490	student	0	"flowers with orange stems"	flowers_orange_stems	0
33	true	true	true	logTest	mp-game-6	pilot	9734-08a78f7f-4b23-45c7-a3ac-2e62f2b72354	1548116660490	student	0	"flowers with orange stems"	flowers_orange_stems	0
34	false	false	true	logTest	mp-game-6	pilot	9734-08a78f7f-4b23-45c7-a3ac-2e62f2b72354	1548116660490	student	0	"flowers with orange stems"	flowers_orange_stems	0
35	true	true	true	logTest	mp-game-6	pilot	9734-08a78f7f-4b23-45c7-a3ac-2e62f2b72354	1548116660490	student	0	"flowers with orange stems"	flowers_orange_stems	0
36	false	false	true	logTest	mp-game-6	pilot	9734-08a78f7f-4b23-45c7-a3ac-2e62f2b72354	1548116660490	student	0	"flowers with orange stems"	flowers_orange_stems	0
37	true	true	true	logTest	mp-game-6	pilot	9734-08a78f7f-4b23-45c7-a3ac-2e62f2b72354	1548116660490	student	0	"flowers with orange stems"	flowers_orange_stems	0
38	false	false	true	logTest	mp-game-6	pilot	9734-08a78f7f-4b23-45c7-a3ac-2e62f2b72354	1548116660490	student	0	"flowers with orange stems"	flowers_orange_stems	0
39	false	false	true	logTest	mp-game-6	pilot	9734-08a78f7f-4b23-45c7-a3ac-2e62f2b72354	1548116660490	student	0	"flowers with orange stems"	flowers_orange_stems	0
40	true	true	true	logTest	mp-game-6	pilot	9734-08a78f7f-4b23-45c7-a3ac-2e62f2b72354	1548116660490	student	0	"flowers with orange stems"	flowers_orange_stems	0
41	true	true	true	logTest	mp-game-6	pilot	9734-08a78f7f-4b23-45c7-a3ac-2e62f2b72354	1548116660490	student	0	"flowers with orange stems"	flowers_orange_stems	0
42	false	false	true	logTest	mp-game-6	pilot	9734-08a78f7f-4b23-45c7-a3ac-2e62f2b72354	1548116660490	student	0	"flowers with orange stems"	flowers_orange_stems	0
43	false	false	true	logTest	mp-game-6	pilot	9734-08a78f7f-4b23-45c7-a3ac-2e62f2b72354	1548116660490	student	0	"flowers with orange stems"	flowers_orange_stems	0
44	false	false	true	logTest	mp-game-6	pilot	9734-08a78f7f-4b23-45c7-a3ac-2e62f2b72354	1548116660490	student	0	"flowers with orange stems"	flowers_orange_stems	0
45	true	true	true	logTest	mp-game-6	pilot	9734-08a78f7f-4b23-45c7-a3ac-2e62f2b72354	1548116660490	student	0	"flowers with orange stems"	flowers_orange_stems	0
46	false	false	true	logTest	mp-game-6	pilot	9734-08a78f7f-4b23-45c7-a3ac-2e62f2b72354	1548116660490	student	0	"flowers with orange stems"	flowers_orange_stems	0
47	false	false	true	logTest	mp-game-6	pilot	9734-08a78f7f-4b23-45c7-a3ac-2e62f2b72354	1548116660490	student	0	"flowers with orange stems"	flowers_orange_stems	0
48	false	false	true	logTest	mp-game-6	pilot	9734-08a78f7f-4b23-45c7-a3ac-2e62f2b72354	1548116660490	student	0	"flowers with orange stems"	flowers_orange_stems	0
49	false	false	true	logTest	mp-game-6	pilot	9734-08a78f7f-4b23-45c7-a3ac-2e62f2b72354	1548116660490	student	0	"flowers with orange stems"	flowers_orange_stems	0
